rgn_id,year,trend
1,2009,NA
1,2010,NA
1,2011,NA
1,2012,NA
1,2013,NA
1,2014,NA
1,2015,NA
2,2009,0.002400000000000997
2,2010,0.002400000000000997
2,2011,0.002400000000000997
2,2012,0.002400000000000997
2,2013,0.002400000000000997
2,2014,0.002400000000000997
2,2015,0.002400000000000997
3,2009,NA
3,2010,NA
3,2011,NA
3,2013,NA
3,2014,NA
3,2015,NA
4,2009,NA
4,2010,NA
4,2011,NA
4,2012,NA
4,2013,NA
4,2014,NA
4,2015,NA
5,2009,NA
5,2010,NA
5,2011,NA
5,2012,NA
5,2013,NA
5,2014,NA
5,2015,NA
6,2009,-3.833233541706555e-20
6,2010,-3.833233541706555e-20
6,2011,-3.833233541706555e-20
6,2012,-3.833233541706555e-20
6,2013,-3.833233541706555e-20
6,2014,-3.833233541706555e-20
6,2015,-3.833233541706555e-20
7,2009,NA
7,2010,NA
7,2011,NA
7,2012,NA
7,2013,NA
7,2014,NA
7,2015,NA
8,2009,-1.9166167708532776e-20
8,2010,-1.9166167708532776e-20
8,2011,-1.9166167708532776e-20
8,2012,-1.9166167708532776e-20
8,2013,-1.9166167708532776e-20
8,2014,-1.9166167708532776e-20
8,2015,-1.9166167708532776e-20
